transaction_id,customer_id,product_name,quantity,unit_price_gbp,transaction_date,country,payment_method,discount_pct,is_returned
236c25d6-390b-402b-8948-abd60b065614,CUST-1520,Wireless Headphones,7,223.75,2024-11-23,Sweden,debit_card,3.1,False
5977f099-fe45-4524-aa0e-2b588042ba7b,CUST-7924,Webcam HD,3,12.82,29/04/2024,United Kingdom,debit_card,16.3,0
c43c5d28-ba47-436f-b6b2-a93ded9db00d,CUST-3045,Screen Cleaner Kit,9,£104.29,20/04/2024,netherlands,credit_card,25.4,False
f087ea36-a8eb-44f9-a757-5613b44bb3b2,CUST-4814,Mouse Pad XL,2,190.44,2024-10-09,France,bank_transfer,5.8,True
eccd5f47-3ce2-4ecd-9477-75fb6ffdd35c,CUST-9751,Desk Lamp,3,251.05,2024-05-22,Sweden,debit_card,20.1,False
d1af6aa4-640b-4ab6-88af-7d308a0b7045,CUST-6168,Laptop Stand,1,296.90,2024-08-24,GERMANY,credit_card,20.5,False
a78061a9-68ac-4a6c-86a4-974248cafef7,CUST-3287,Gaming Mouse,5,172.31,18/04/2024,GERMANY,voucher,15.0,0
cdfd0010-b376-462b-8f1e-8612b7c9121e,CUST-3621,Cable Organiser,3,122.81,07/08/2024,united kingdom,voucher,15.3,False
f4c1ea7f-fc0d-424a-8c8b-e8b8b3005306,CUST-6573,USB-C Hub,5,180.78,2024-02-02,sweden,bank_transfer,16.6,False
0e705946-d987-4b1b-a176-3d7b670381b3,CUST-4258,Mechanical Keyboard,9,286.37,2024-03-21,france,debit_card,15.0,False
c04f88ff-e1d8-4e75-8ed3-dc0fff52d81f,CUST-1949,Gaming Mouse,4,277.11,03/10/2024,FRANCE,credit_card,14.7,0
5c1d8d0c-23f6-41e0-91c6-c8346112269d,CUST-7932,Gaming Mouse,9,245.72,13/02/2024,FRANCE,debit_card,3.8,False
9dff2b36-528d-4120-b54f-aa9e4b221527,CUST-4770,Ethernet Cable,1,203.14,2024-06-08,France,credit_card,13.5,False
ec853fec-9220-472c-a9a0-4f3f0a16d8e9,CUST-4510,RAM 16GB,8,£22.36,06/02/2024,France,voucher,,False
baeee720-83a0-44f8-9fb4-23d8f5b9d71a,CUST-1887,HDMI Adapter,8,236.45,2024-10-22,The Netherlands,credit_card,2.9,0
f053c2af-2dd8-480a-af84-74ca56e4a3b9,CUST-8579,Gaming Mouse,5,105.08,2024-02-01,Germany,bank_transfer,5.7,0
483d0601-7772-4b2a-8c50-698a725e001b,CUST-8956,SSD 1TB,7,197.37,2024-10-08,germany,bank_transfer,,False
aa69a6ea-35f3-4145-956c-7545821dd8dd,CUST-5861,Gaming Mouse,4,5.63,2024-01-31,Germany,voucher,23.6,0
3b464f5e-1ab2-472b-b401-6b8a959eecab,CUST-4044,USB-C Hub,2,£97.50,2024-10-04,SWEDEN,credit_card,27.6,False
bfe5df32-8af8-4b2e-934d-c2355165183a,CUST-9565,Webcam HD,10,124.10,11/12/2024,netherlands,debit_card,17.4,True
fab2c3ef-4a96-4ac7-afa0-2374bca5eddd,CUST-2638,USB-C Hub,8,75.40,08/12/2024,U.K.,debit_card,9.0,False
6b47e812-556b-4314-9224-74262891b3c0,CUST-1128,HDMI Adapter,9,280.30,2024-09-16,SWEDEN,paypal,11.1,0
1cab2d10-cbdd-430c-b04f-1a9c8359f05e,CUST-6617,Gaming Mouse,4,264.04,2024-12-05,SWEDEN,paypal,22.3,0
a9cc4037-9e7d-4fd0-a25a-33e6c6d8e5bc,CUST-5291,Mechanical Keyboard,3,272.06,2024-09-15,FRANCE,bank_transfer,12.7,False
80fc3b12-3cfd-4a4c-977f-647416d17dff,CUST-3426,Laptop Stand,10,170.46,09/10/2024,France,credit_card,20.7,False
352b5e2b-c979-4f06-a1c6-a7a2e3ea7730,CUST-7658,Ethernet Cable,6,280.25,2024-06-06,uk,debit_card,,False
3c95dc6b-ca63-4b51-8763-2be97586ef8a,CUST-5371,Mechanical Keyboard,4,244.17,24/03/2024,The Netherlands,credit_card,,0
c66744f9-0c89-4230-a58b-b25bf5caa9b0,CUST-4164,Laptop Stand,1,258.28,14/07/2024,GERMANY,paypal,13.8,False
7f22ee3b-65b0-414a-8b31-cfd4eefc5ec0,CUST-3925,Ethernet Cable,5,87.33,05/02/2024,United Kingdom,credit_card,29.4,False
8c4c44fb-a1a1-41d5-b600-79b66c272045,CUST-8144,Wireless Headphones,1,106.97,25/02/2024,FRANCE,voucher,29.5,False
6cd42861-bf42-4941-aad6-a0fc4d3675fd,CUST-3041,Desk Lamp,6,223.87,17/12/2024,sweden,voucher,2.1,0
41255bf6-1b04-4a18-b292-777436c395c5,CUST-5930,Laptop Stand,10,101.21,07/06/2024,Germany,paypal,5.8,0
d4b2b6e6-17d8-441e-b712-4f277248c68a,CUST-5649,RAM 16GB,2,236.79,2024-05-26,GERMANY,credit_card,13.3,0
7b350d07-2aa1-48b3-a60f-0e0c3dd5d7ce,CUST-8461,Laptop Stand,2,71.26,30/04/2024,SWEDEN,voucher,,0
